job_id,skill_id
574,99
574,12
574,77
574,79
574,82
574,88
575,1
575,108
575,20
575,55
575,120
575,122
576,112
576,113
577,112
577,109
578,98
578,84
578,101
579,98
580,9
580,98
581,126
583,65
583,1
583,100
583,12
583,79
583,87
583,88
585,109
585,71
586,88
587,88
590,100
590,109
590,82
590,87
590,88
590,122
590,123
591,101
592,1
592,66
592,69
592,70
592,71
592,101
592,75
592,12
592,79
592,81
592,82
592,52
592,54
592,88
592,122
593,1
593,2
593,33
593,66
593,67
593,68
593,70
593,71
593,72
593,73
593,74
593,101
593,18
593,58
593,123
594,108
594,12
594,51
594,52
594,54
594,122
595,70
595,108
595,12
595,109
595,122
596,1
596,2
596,66
596,36
596,67
596,68
596,69
596,70
596,12
596,109
596,53
596,22
596,55
596,122
596,123
597,5
597,6
597,12
597,33
597,35
597,43
597,51
597,52
597,55
597,56
597,58
597,63
597,69
597,70
597,78
597,88
597,109
597,122
597,123
597,124
597,125
597,126
598,120
598,121
598,53
599,108
599,122
599,12
600,122
600,109
601,1
601,98
601,99
601,12
601,84
601,87
601,88
602,65
602,1
602,98
602,99
602,101
602,12
602,82
602,84
602,61
603,1
603,98
603,12
604,120
604,2
604,47
605,1
605,71
605,15
605,18
605,19
605,120
605,121
606,18
606,71
607,1
607,101
608,1
608,68
608,101
608,70
609,120
609,121
610,96
610,1
610,12
610,77
610,109
610,79
610,88
610,63
611,96
611,12
611,79
611,88
611,63
612,64
612,1
612,65
612,12
612,77
612,109
612,81
612,82
612,87
612,88
612,63
613,32
613,12
613,120
613,121
613,122
614,112
614,113
614,109
614,71
615,1
615,69
615,101
615,12
615,13
615,81
615,83
615,84
615,53
616,64
616,1
616,66
616,100
616,69
616,85
616,87
616,88
616,92
616,93
616,94
616,63
617,32
617,9
617,12
617,109
617,120
617,121
617,122
618,5
618,12
618,51
618,20
618,52
618,53
618,54
618,122
618,124
618,127
619,64
619,1
619,101
619,71
619,109
619,112
619,113
619,18
619,53
619,126
619,63
620,32
620,121
620,120
621,98
621,99
621,101
621,12
621,87
621,88
621,121
621,120
622,67
622,101
622,114
622,88
622,121
623,64
623,67
623,101
623,71
623,72
623,73
623,109
623,63
624,97
624,66
624,67
624,44
624,88
624,89
624,122
624,91
624,92
624,93
625,2
625,69
625,70
625,11
625,47
625,61
625,127
626,1
626,2
626,66
626,67
626,97
626,12
626,77
626,14
626,78
626,79
626,82
626,55
626,88
626,58
626,62
627,2
627,12
627,36
627,47
627,48
627,55
627,56
627,61
627,66
627,69
627,70
627,88
627,106
627,122
627,123
627,124
627,125
627,126
627,127
628,69
628,10
628,43
628,48
628,17
628,125
628,122
628,124
628,61
628,126
628,127
629,112
629,114
629,109
629,111
631,122
632,1
632,5
632,18
632,33
632,51
632,52
632,53
632,58
632,60
632,66
632,68
632,69
632,70
632,71
632,74
632,75
632,109
632,112
632,113
633,71
633,109
633,110
633,111
633,122
634,64
634,1
634,33
634,65
634,66
634,5
634,6
634,69
634,70
634,97
634,109
634,21
634,88
634,122
634,123
634,125
634,63
636,88
637,2
637,66
637,36
637,12
637,45
637,51
637,21
637,56
637,122
637,123
637,127
638,98
638,99
638,12
638,79
638,81
638,82
639,98
639,99
639,12
639,79
639,81
639,82
640,112
640,113
641,66
641,69
641,70
641,122
642,64
642,1
642,65
642,98
642,69
642,75
642,12
642,77
642,109
642,81
642,82
642,51
642,52
642,53
642,54
642,83
642,85
642,63
643,120
643,121
644,98
644,101
644,12
644,81
644,88
645,12
646,64
646,65
646,66
646,67
646,73
646,63
647,1
647,66
647,100
647,70
647,87
647,88
647,122
648,32
648,35
648,68
